AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE     1


MACRO ASSEMBLER AX51 V3.06h
OBJECT MODULE PLACED IN .\Build\START390.obj
ASSEMBLER INVOKED BY: C:\Keil\C51\BIN\AX51.EXE ..\SRC\CPU\START390.A51 MOD_CONT INCDIR(.;..\SRC\CPU\;..\SRC\SW_DMA\;..\S
                      RC\ETHERNET\;..\SRC\ADAPTER;..\SRC\main) SET(LARGE) DEBUG PRINT(.\Build\START390.lst) OBJECT(.\Build\START390.obj) EP

LOC    OBJ             LINE     SOURCE

                          1     $nomod51 
 0000                   205     XDATASTART      EQU     0H      ; the absolute start-address of XDATA memory
 8000                   206     XDATALEN        EQU     8000H   ; the length of XDATA memory in bytes.
                        207     ;
 0000                   208     PDATASTART      EQU     0H      ; the absolute start-address of PDATA memory
 0000                   209     PDATALEN        EQU     0H      ; the length of PDATA memory in bytes.
                        210     ;
                        211     ;  Notes:  The IDATA space overlaps physically the DATA and BIT areas of the
                        212     ;          8051 CPU. At minimum the memory space occupied from the C51 
                        213     ;          run-time routines must be set to zero.
                        214     ;------------------------------------------------------------------------------
                        215     ;
                        216     ;  Reentrant Stack Initilization
                        217     ;
                        218     ;  The following EQU statements define the stack pointer for reentrant
                        219     ;  functions and initialized it:
                        220     ;
                        221     ;  Stack Space for reentrant functions in the SMALL model.
 0000                   222     IBPSTACK        EQU     0       ; set to 1 if small reentrant is used.
 00F1                   223     IBPSTACKTOP     EQU     0F0H+1  ; set top of stack to highest location+1.
                        224     ;
                        225     ;  Stack Space for reentrant functions in the LARGE model.      
 0001                   226     XBPSTACK        EQU     1       ; set to 1 if large reentrant is used.
                        227     
 56D8                   228     XBPSTACKTOP     EQU     (32727-(256*(16+24+1)))+1
                        229                                     ; set top of stack to highest location+1 below STOE buff
                               er.
                                
                                
                                
                        233     ;
                        234     ;  Stack Space for reentrant functions in the COMPACT model.    
 0000                   235     PBPSTACK        EQU     0       ; set to 1 if compact reentrant is used.
 F500                   236     PBPSTACKTOP     EQU     0F4FFH+1; set top of stack to highest location+1.
                        237     ;
                        238     ;------------------------------------------------------------------------------
                        239     ;
                        240     ;  Page Definition for Using the Compact Model with 64 KByte xdata RAM
                        241     ;
                        242     ;  The following EQU statements define the xdata page used for pdata
                        243     ;  variables. The EQU PPAGE must conform with the PPAGE control used
                        244     ;  in the linker invocation.
                        245     ;
 0000                   246     PPAGEENABLE     EQU     0       ; set to 1 if pdata object are used.
 00F4                   247     PPAGE           EQU     0F4H    ; define PPAGE number. 
                        248     ;
                        249     ;------------------------------------------------------------------------------
                        250     
                        251     ;#include "reg80390.h"
                    +1  252     
                    +1  253     
                    +1  254     
AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE     5

                    +1  255     
                    +1  256     
                    +1  257     
                    +1  258     
                    +1  259     
                    +1  260     
                    +1  261     
                    +1  262     
                    +1  263     
                    +1  264     
                    +1  265     
                    +1  266     
                    +1  267     
  0080              +1  268     sfr     P0                      = 0x80;// Port 0
  0081              +1  269     sfr     SP                      = 0x81;// Stack Pointer
  0082              +1  270     sfr     DPL0            = 0x82;// Data Pointer 0 Low Byte
  0083              +1  271     sfr     DPH0            = 0x83;// Data Pointer 0 High Byte
  0082              +1  272     sfr     DPL                     = 0x82;// Data Pointer 0 Low Byte
  0083              +1  273     sfr     DPH                     = 0x83;// Data Pointer 0 High Byte
  0084              +1  274     sfr     DPL1            = 0x84;// Data Pointer 1 Low Byte
  0085              +1  275     sfr     DPH1            = 0x85;// Data Pointer 1 High Byte
  0086              +1  276     sfr     DPS                     = 0x86;// Data Pointers Select Register
  0087              +1  277     sfr     PCON            = 0x87;// Power Configuration Register
  0088              +1  278     sfr TCON                = 0x88;// Timer 0,1 Configuration Register
  0089              +1  279     sfr TMOD                = 0x89;// Timer 0,1 Control Mode Register
  008A              +1  280     sfr TL0                 = 0x8A;// Timer 0 Low Byte Counter
  008B              +1  281     sfr TL1                 = 0x8B;// Timer 1 Low Byte Counter
  008C              +1  282     sfr TH0                 = 0x8C;// Timer 0 High Byte Counter
  008D              +1  283     sfr TH1                 = 0x8D;// Timer 1 High Byte Counter
  008E              +1  284     sfr CKCON               = 0x8E;// Clock Control Register
  008F              +1  285     sfr CSREPR              = 0x8F;// Software Reset and External Program RAM Select Registe
                               r
                    +1  286     
  0090              +1  287     sfr P1                  = 0x90;// Port 1
  0091              +1  288     sfr EIF                 = 0x91;// Extended Interrupt Flag Register
  0092              +1  289     sfr WTST                = 0x92;// Program Wait States Register
  0093              +1  290     sfr DPX0                = 0x93;// Data Pointer Extended Register 0
  0093              +1  291     sfr DPX                 = 0x93;// Data Pointer Extended Register 0
  0094              +1  292     sfr     SDSTSR          = 0x94;// Software Timer and Software DMA complete interrupt sta
                               tus
  0095              +1  293     sfr DPX1                = 0x95;// Data Pointer Extended Register 1
  0096              +1  294     sfr I2CCIR              = 0x96;// I2C Command Index Register
  0097              +1  295     sfr I2CDR               = 0x97;// I2C Data Register
  0098              +1  296     sfr SCON0               = 0x98;// UART 0 Configuration Register
  0099              +1  297     sfr SBUF0               = 0x99;// UART 0 Buffer Register
  009A              +1  298     sfr DBAR                = 0x9A;// DMA Bus Arbitration Register
  009B              +1  299     sfr DCIR                = 0x9B;// DMA Command Index Register
  009C              +1  300     sfr DDR                 = 0x9C;// DMA Data Register
  009D              +1  301     sfr ACON                = 0x9D;// Address Control Register
  009E              +1  302     sfr PISSR1              = 0x9E;// Peripheral Interrupt Status Summary Register 1
  009F              +1  303     sfr PISSR2              = 0x9F;// Peripheral Interrupt Status Summary Register 2
                    +1  304     
  00A0              +1  305     sfr P2                  = 0xA0;// Port 2
                    +1  306     
  00A1              +1  307     sfr LMSR                = 0xA1;// Local Bus Mode Setup Register
  00A2              +1  308     sfr LCR                 = 0xA2;// Local Bus Command Register
  00A3              +1  309     sfr LSR                 = 0xA3;// Local Bus Status Register
  00A4              +1  310     sfr LDALR               = 0xA4;// Local Bus Device Address Low Register
  00A5              +1  311     sfr LDAHR               = 0xA5;// Local Bus Device Address High Register
  00A6              +1  312     sfr LDCSR               = 0xA6;// Local Bus Device Chip Select Register
                    +1  313     
  00A1              +1  314     sfr LSAIER              = 0xA1;// Local Bus Slave mode Action and Interrupt Enable Regis
                               ter
  00A2              +1  315     sfr LSCR                = 0xA2;// Local Bus Slave mode Command Register
  00A3              +1  316     sfr LSSR                = 0xA3;// Local Bus Slave mode Status Register
  00A4              +1  317     sfr XMWLR               = 0xA4;// External Master Write-read Low Register
AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE     6

  00A5              +1  318     sfr XMWHR               = 0xA5;// External Master Write-read High Register
  00A6              +1  319     sfr XMRLR               = 0xA6;// External Master Read-only Low Register
  00A7              +1  320     sfr XMRHR               = 0xA7;// External Master Read-only High Register
                    +1  321     
  00A8              +1  322     sfr IE                  = 0xA8;// Interrupt Enable register
  00A9              +1  323     sfr LDLR                = 0xA9;// Local Bus Data Low Register
  00AA              +1  324     sfr LDHR                = 0xAA;// Local Bus Data High Register
  00AB              +1  325     sfr DMALR               = 0xAB;// Local Bus DMA Address Low Register
  00AC              +1  326     sfr DMAMR               = 0xAC;// Local Bus DMA Address Medium Register
  00AD              +1  327     sfr DMAHR               = 0xAD;// Local Bus DMA Address High Register
  00AE              +1  328     sfr TCIR                = 0xAE;// TOE Command Index Register
  00AF              +1  329     sfr     TDR                     = 0xAF;// TOE Data Register
                    +1  330     
  00B0              +1  331     sfr P3                  = 0xB0;// Port 3
  00B1              +1  332     sfr CCAPL0      = 0xB1;// PCA Module 0 Compare/Capture Low Byte Register
  00B2              +1  333     sfr CCAPL1      = 0xB2;// PCA Module 1 Compare/Capture Low Byte Register
  00B3              +1  334     sfr CCAPL2      = 0xB3;// PCA Module 2 Compare/Capture Low Byte Register
  00B4              +1  335     sfr CCAPL3      = 0xB4;// PCA Module 3 Compare/Capture Low Byte Register
  00B5              +1  336     sfr CCAPL4      = 0xB5;// PCA Module 4 Compare/Capture Low Byte Register
  00B6              +1  337     sfr MCIR                = 0xB6;// MAC Command Index Register
  00B7              +1  338     sfr MDR                 = 0xB7;// MAC Data Register
  00B8              +1  339     sfr IP                  = 0xB8;// Interrupt Priority Register
  00B9              +1  340     sfr CCAPH0      = 0xB9;// PCA Module 0 Compare/Capture High Byte Register
  00BA              +1  341     sfr CCAPH1      = 0xBA;// PCA Module 1 Compare/Capture High Byte Register
  00BB              +1  342     sfr CCAPH2      = 0xBB;// PCA Module 2 Compare/Capture High Byte Register
  00BC              +1  343     sfr CCAPH3      = 0xBC;// PCA Module 3 Compare/Capture High Byte Register
  00BD              +1  344     sfr CCAPH4      = 0xBD;// PCA Module 4 Compare/Capture High Byte Register
  00BE              +1  345     sfr EPCR                = 0xBE;// Ethernet PHY Command Index Register
  00BF              +1  346     sfr EPDR                = 0xBF;// Ethernet PHY Data Register
                    +1  347     
  00C0              +1  348     sfr SCON1               = 0xC0;// UART 1 Configuration Register
  00C1              +1  349     sfr SBUF1               = 0xC1;// UART 1 Buffer Register
  00C2              +1  350     sfr CMOD                = 0xC2;// PCA Timer/Counter Mode Register
  00C3              +1  351     sfr CCON                = 0xC3;// PCA Timer/Counter Control Register
  00C4              +1  352     sfr CL                  = 0xC4;// PCA Timer/Counter Low
  00C5              +1  353     sfr CH                  = 0xC5;// PCA Timer/Counter High
  00C8              +1  354     sfr T2CON               = 0xC8;// Timer 2 Configuration Register
  00C9              +1  355     sfr T2IF                = 0xC9;// Timer 2 Interrupt Flags
  00CA              +1  356     sfr RLDL                = 0xCA;// Timer 2 Reload Low Byte
  00CB              +1  357     sfr RLDH                = 0xCB;// Timer 2 Reload High Byte
  00CC              +1  358     sfr TL2                 = 0xCC;// Timer 2 Low Byte Counter
  00CD              +1  359     sfr TH2                 = 0xCD;// Timer 2 High Byte Counter
  00CE              +1  360     sfr SPICIR              = 0xCE;// SPI Command Index Register
  00CF              +1  361     sfr SPIDR               = 0xCF;// SPI Data Register
                    +1  362     
  00D0              +1  363     sfr PSW                 = 0xD0;// Program Status Word
  00D1              +1  364     sfr CCAPM0              = 0xD1;// PCA Compare/Capture Module Mode Register 0
  00D2              +1  365     sfr CCAPM1              = 0xD2;// PCA Compare/Capture Module Mode Register 1
  00D3              +1  366     sfr CCAPM2              = 0xD3;// PCA Compare/Capture Module Mode Register 2
  00D4              +1  367     sfr CCAPM3              = 0xD4;// PCA Compare/Capture Module Mode Register 3
  00D5              +1  368     sfr CCAPM4              = 0xD5;// PCA Compare/Capture Module Mode Register 4
  00D6              +1  369     sfr OWCIR               = 0xD6;// OneWire Command Index Register
  00D7              +1  370     sfr OWDR                = 0xD7;// OneWire Data Register
  00D8              +1  371     sfr WDCON               = 0xD8;// Watchdog Configuration
  00DE              +1  372     sfr CANCIR              = 0xDE;// CAN Bus Command Index Register
  00DF              +1  373     sfr CANDR               = 0xDF;// CAN Bus Data Register
                    +1  374     
  00E0              +1  375     sfr ACC                 = 0xE0;// Accumulator
                    +1  376     
                    +1  377     
  00E1              +1  378     sfr     UR2_DLL         = 0xE1;// High Speed UART2 Divisor Latch Low Register
  00E1              +1  379     sfr     UR2_THR         = 0xE1;// High Speed UART2 Transmit Holding Register for Writing
  00E1              +1  380     sfr     UR2_RBR         = 0xE1;// High Speed UART2 Receive Buffer Register for Reading
  00E2              +1  381     sfr     UR2_DLH         = 0xE2;// High Speed UART2 Divisor Latch High Register
  00E2              +1  382     sfr     UR2_IER         = 0xE2;// High Speed UART2 Interrupt Enable Register
  00E3              +1  383     sfr     UR2_FCR         = 0xE3;// High Speed UART2 FIFO Control Register for Writing
AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE     7

  00E3              +1  384     sfr     UR2_IIR         = 0xE3;// High Speed UART2 Interrupt Identification Register for
                                Reading
  00E4              +1  385     sfr     UR2_LCR         = 0xE4;// High Speed UART2 Line Control Register
  00E5              +1  386     sfr     UR2_MCR         = 0xE5;// High Speed UART2 Modem Control Register
  00E6              +1  387     sfr     UR2_LSR         = 0xE6;// High Speed UART2 Line Status Register
  00E7              +1  388     sfr     UR2_MSR         = 0xE7;// High Speed UART2 Modem Status Register
                    +1  389     
  00E8              +1  390     sfr EIE                 = 0xE8;// External Interrupt Enable
  00E9              +1  391     sfr STATUS              = 0xE9;// Status Register
  00EA              +1  392     sfr MXAX                = 0xEA;// MOVX @Ri Extended Register
  00EB              +1  393     sfr TA                  = 0xEB;// Timed Access Protection
                    +1  394     
  00F0              +1  395     sfr B                   = 0xF0;// B Working Register
  00F8              +1  396     sfr EIP                 = 0xF8;// Extended Interrupt Priority Register
  00F9              +1  397     sfr MD0                 = 0xF9;// MDU Data 0
  00FA              +1  398     sfr MD1                 = 0xFA;// MDU Data 1
  00FB              +1  399     sfr MD2                 = 0xFB;// MDU Data 2
  00FC              +1  400     sfr MD3                 = 0xFC;// MDU Data 3
  00FD              +1  401     sfr MD4                 = 0xFD;// MDU Data 4
  00FE              +1  402     sfr MD5                 = 0xFE;// MDU Data 5
  00FF              +1  403     sfr ARCON               = 0xFF;// MDU Control Register
                    +1  404     
                    +1  405     
                    +1  406     
                    +1  407     
                    +1  408     
0080.0              +1  409     sbit P0_0               = 0x80;
0080.1              +1  410     sbit P0_1               = 0x81;
0080.2              +1  411     sbit P0_2               = 0x82;
0080.3              +1  412     sbit P0_3               = 0x83;
0080.4              +1  413     sbit P0_4               = 0x84;
0080.5              +1  414     sbit P0_5               = 0x85;
0080.6              +1  415     sbit P0_6               = 0x86;
0080.7              +1  416     sbit P0_7               = 0x87;
                    +1  417     
                    +1  418     
                    +1  419     
                    +1  420     
                    +1  421     
                    +1  422     
                    +1  423     
                    +1  424     
                    +1  425     
                    +1  426     
                    +1  427     
                    +1  428     
                    +1  429     
                    +1  430     
                    +1  431     
                    +1  432     
                    +1  433     
                    +1  434     
                    +1  435     
                    +1  436     
                    +1  437     
                    +1  438     
0088.0              +1  439     sbit    IT0             = 0x88;
0088.1              +1  440     sbit    IE0             = 0x89;
0088.2              +1  441     sbit    IT1             = 0x8A;
0088.3              +1  442     sbit    IE1             = 0x8B;
0088.4              +1  443     sbit    TR0             = 0x8C;
0088.5              +1  444     sbit    TF0             = 0x8D;
0088.6              +1  445     sbit    TR1             = 0x8E;
0088.7              +1  446     sbit    TF1             = 0x8F;
                    +1  447     
                    +1  448     
AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE     8

                    +1  449     
                    +1  450     
                    +1  451     
                    +1  452     
                    +1  453     
                    +1  454     
                    +1  455     
                    +1  456     
                    +1  457     
                    +1  458     
                    +1  459     
                    +1  460     
                    +1  461     
                    +1  462     
                    +1  463     
                    +1  464     
                    +1  465     
                    +1  466     
                    +1  467     
                    +1  468     
                    +1  469     
                    +1  470     
                    +1  471     
                    +1  472     
                    +1  473     
                    +1  474     
                    +1  475     
                    +1  476     
                    +1  477     
                    +1  478     
                    +1  479     
                    +1  480     
                    +1  481     
                    +1  482     
                    +1  483     
                    +1  484     
                    +1  485     
                    +1  486     
                    +1  487     
                    +1  488     
                    +1  489     
                    +1  490     
0090.0              +1  491     sbit P1_0               = 0x90;
0090.1              +1  492     sbit P1_1               = 0x91;
0090.2              +1  493     sbit P1_2               = 0x92;
0090.3              +1  494     sbit P1_3               = 0x93;
0090.4              +1  495     sbit P1_4               = 0x94;
0090.5              +1  496     sbit P1_5               = 0x95;
0090.6              +1  497     sbit P1_6               = 0x96;
0090.7              +1  498     sbit P1_7               = 0x97;
                    +1  499     
                    +1  500     
                    +1  501     
                    +1  502     
                    +1  503     
                    +1  504     
                    +1  505     
                    +1  506     
                    +1  507     
                    +1  508     
                    +1  509     
                    +1  510     
                    +1  511     
0098.0              +1  512     sbit RI0                        = 0x98;
0098.1              +1  513     sbit TI0                        = 0x99;
0098.2              +1  514     sbit RB08                       = 0x9A;
AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE     9

0098.3              +1  515     sbit TB08                       = 0x9B;
0098.4              +1  516     sbit REN0                       = 0x9C;
0098.5              +1  517     sbit SM02                       = 0x9D;
0098.6              +1  518     sbit SM01                       = 0x9E;
0098.7              +1  519     sbit SM00                       = 0x9F;
                    +1  520     
                    +1  521     
                    +1  522     
                    +1  523     
                    +1  524     
                    +1  525     
                    +1  526     
                    +1  527     
                    +1  528     
                    +1  529     
                    +1  530     
                    +1  531     
                    +1  532     
                    +1  533     
                    +1  534     
                    +1  535     
                    +1  536     
                    +1  537     
                    +1  538     
                    +1  539     
                    +1  540     
                    +1  541     
                    +1  542     
                    +1  543     
                    +1  544     
                    +1  545     
                    +1  546     
                    +1  547     
                    +1  548     
                    +1  549     
                    +1  550     
                    +1  551     
                    +1  552     
00A0.0              +1  553     sbit P2_0               = 0xA0;
00A0.1              +1  554     sbit P2_1               = 0xA1;
00A0.2              +1  555     sbit P2_2               = 0xA2;
00A0.3              +1  556     sbit P2_3               = 0xA3;
00A0.4              +1  557     sbit P2_4               = 0xA4;
00A0.5              +1  558     sbit P2_5               = 0xA5;
00A0.6              +1  559     sbit P2_6               = 0xA6;
00A0.7              +1  560     sbit P2_7               = 0xA7;
                    +1  561     
                    +1  562     
                    +1  563     
                    +1  564     
00A8.0              +1  565     sbit EX0                = 0xA8;       /* 1=Enable External interrupt 0 */
00A8.1              +1  566     sbit ET0                = 0xA9;       /* 1=Enable Timer 0 interrupt */
00A8.2              +1  567     sbit EX1                = 0xAA;       /* 1=Enable External interrupt 1 */
00A8.3              +1  568     sbit ET1                = 0xAB;       /* 1=Enable Timer 1 interrupt */
00A8.4              +1  569     sbit ES0                = 0xAC;       /* 1=Enable Serial port 0 interrupt */
00A8.5              +1  570     sbit ET2                = 0xAD;       /* 1=Enable Timer 2 interrupt */
00A8.6              +1  571     sbit ES1                = 0xAE;       /* 1=Enable Serial port 1 interrupt */
00A8.7              +1  572     sbit EA                 = 0xAF;       /* 0=Disable all interrupts */
                    +1  573     
                    +1  574     
                    +1  575     
                    +1  576     
00B0.0              +1  577     sbit P3_0               = 0xB0;
00B0.1              +1  578     sbit P3_1               = 0xB1;
00B0.2              +1  579     sbit P3_2               = 0xB2;
00B0.3              +1  580     sbit P3_3               = 0xB3;
AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE    10

00B0.4              +1  581     sbit P3_4               = 0xB4;
00B0.5              +1  582     sbit P3_5               = 0xB5;
00B0.6              +1  583     sbit P3_6               = 0xB6;
00B0.7              +1  584     sbit P3_7               = 0xB7;
                    +1  585     
00B0.0              +1  586     sbit RXD                = 0xB0;       /* Serial data input */
00B0.1              +1  587     sbit TXD                = 0xB1;       /* Serial data output */
00B0.2              +1  588     sbit INT0               = 0xB2;       /* External interrupt 0 */
00B0.3              +1  589     sbit INT1               = 0xB3;       /* External interrupt 1 */
00B0.4              +1  590     sbit T0                 = 0xB4;       /* Timer 0 external input */
00B0.5              +1  591     sbit T1                 = 0xB5;       /* Timer 1 external input */
00B0.6              +1  592     sbit WR                 = 0xB6;       /* External data memory write strobe */
00B0.7              +1  593     sbit RD                 = 0xB7;       /* External data memory read strobe */
                    +1  594     
                    +1  595     
                    +1  596     
                    +1  597     
00B8.0              +1  598     sbit PX0                = 0xB8;
00B8.1              +1  599     sbit PT0                = 0xB9;
00B8.2              +1  600     sbit PX1                = 0xBA;
00B8.3              +1  601     sbit PT1                = 0xBB;
00B8.4              +1  602     sbit PS0                = 0xBC;
00B8.5              +1  603     sbit PT2                = 0xBD;
00B8.6              +1  604     sbit PS1                = 0xBE;
                    +1  605     
                    +1  606     
                    +1  607     
                    +1  608     
00C0.0              +1  609     sbit RI1                = 0xC0;
00C0.1              +1  610     sbit TI1                = 0xC1;
00C0.2              +1  611     sbit RB18               = 0xC2;
00C0.3              +1  612     sbit TB18               = 0xC3;
00C0.4              +1  613     sbit REN1               = 0xC4;
00C0.5              +1  614     sbit SM12               = 0xC5;
00C0.6              +1  615     sbit SM11               = 0xC6;
00C0.7              +1  616     sbit SM10               = 0xC7;
                    +1  617     
                    +1  618     
                    +1  619     
                    +1  620     
                    +1  621     
                    +1  622     
                    +1  623     
                    +1  624     
                    +1  625     
                    +1  626     
                    +1  627     
                    +1  628     
                    +1  629     
                    +1  630     
                    +1  631     
                    +1  632     
                    +1  633     
                    +1  634     
                    +1  635     
                    +1  636     
                    +1  637     
                    +1  638     
                    +1  639     
00C8.0              +1  640     sbit CPRL2              = 0xC8;
00C8.1              +1  641     sbit CT2                = 0xC9;
00C8.2              +1  642     sbit TR2                = 0xCA;
00C8.3              +1  643     sbit EXEN2              = 0xCB;
00C8.4              +1  644     sbit TCLK               = 0xCC;
00C8.5              +1  645     sbit RCLK               = 0xCD;
00C8.6              +1  646     sbit EXF2               = 0xCE;
AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE    11

00C8.7              +1  647     sbit TF2                = 0xCF;
                    +1  648     
                    +1  649     
                    +1  650     
                    +1  651     
00D0.0              +1  652     sbit P                  = 0xD0;
00D0.1              +1  653     sbit F1                 = 0xD1;
00D0.2              +1  654     sbit OV                 = 0xD2;
00D0.3              +1  655     sbit RS0                = 0xD3;
00D0.4              +1  656     sbit RS1                = 0xD4;
00D0.5              +1  657     sbit F0                 = 0xD5;
00D0.6              +1  658     sbit AC                 = 0xD6;
00D0.7              +1  659     sbit CY                 = 0xD7;
                    +1  660     
                    +1  661     
                    +1  662     
                    +1  663     
                    +1  664     
                    +1  665     
                    +1  666     
                    +1  667     
                    +1  668     
                    +1  669     
                    +1  670     
                    +1  671     
                    +1  672     
                    +1  673     
                    +1  674     
                    +1  675     
00D8.0              +1  676     sbit RWT                = 0xD8;
00D8.1              +1  677     sbit EWT                = 0xD9;
00D8.2              +1  678     sbit WTRF               = 0xDA;
00D8.3              +1  679     sbit WDIF               = 0xDB;
                    +1  680     
                    +1  681     
                    +1  682     
                    +1  683     
                    +1  684     
                    +1  685     
                    +1  686     
                    +1  687     
                    +1  688     
                    +1  689     
                    +1  690     
                    +1  691     
                    +1  692     
                    +1  693     
                    +1  694     
                    +1  695     
                    +1  696     
                    +1  697     
                    +1  698     
                    +1  699     
                    +1  700     
                    +1  701     
                    +1  702     
                    +1  703     
                    +1  704     
                    +1  705     
                    +1  706     
                    +1  707     
                    +1  708     
                    +1  709     
                    +1  710     
                    +1  711     
                    +1  712     
AX51 MACRO ASSEMBLER  START390                                                              05/08/13 16:47:33 PAGE    12

                    +1  713     
                    +1  714     
                    +1  715     
                    +1  716     
                    +1  717     
                    +1  718     
                    +1  719     
                    +1  720     
                    +1  721     
                    +1  722     
                    +1  723     
                    +1  724     
                    +1  725     
                    +1  726     
                    +1  727     
                    +1  728     
                    +1  729     
